"c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35","c36","c37","c38","c39","c40","c41","c42","c43","c44","c45","c46","c47","c48","c49","c50","c51","c52","c53","c54","c55","c56","c57","c58","c59","c60","c61","c62","c63","c64","c65","c66","c67","c68","c69","c70","c71","c72","c73","c74","c75","c76","c77"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Yes","11%","12%","10%","10%","12%","12%","12%","11%","12%","11%","9%","13%","**","**","**","5%","11%","13%","13%","10%","12%","11%","9%","11%","13%","14%","10%","13%","10%","11%","10%","13%","12%","12%","12%","14%","11%","10%","13%","6%","13%","18%","10%","14%","8%","12%","11%","9%","11%","13%","14%","11%","8%","14%","12%","10%","12%","11%","11%","11%","12%","100%","0%","15%","10%","14%","11%","13%","10%","11%","12%","8%","16%","12%","7%","13%"
"No","87%","85%","88%","85%","87%","87%","88%","86%","88%","88%","88%","83%","**","**","**","92%","87%","85%","85%","88%","86%","87%","88%","87%","86%","84%","89%","85%","87%","87%","88%","85%","86%","86%","88%","85%","85%","88%","86%","91%","85%","81%","86%","85%","91%","86%","87%","88%","86%","86%","84%","86%","89%","85%","85%","88%","86%","88%","87%","87%","86%","0%","100%","81%","88%","84%","88%","85%","87%","87%","86%","89%","82%","87%","90%","84%"
"Not Sure","2%","2%","2%","5%","2%","1%","0%","3%","1%","1%","3%","4%","**","**","**","3%","2%","2%","2%","1%","1%","2%","3%","1%","2%","2%","1%","2%","3%","2%","2%","2%","2%","2%","1%","1%","4%","2%","1%","3%","2%","2%","4%","1%","1%","2%","2%","3%","2%","1%","2%","2%","3%","1%","3%","2%","2%","2%","1%","2%","2%","0%","0%","3%","1%","3%","2%","2%","2%","2%","2%","3%","2%","1%","2%","3%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Yes","18%","21%","16%","15%","15%","18%","30%","15%","23%","19%","18%","17%","**","**","**","13%","17%","21%","21%","18%","21%","19%","15%","18%","23%","20%","22%","15%","19%","24%","23%","18%","13%","13%","24%","15%","15%","21%","18%","14%","22%","21%","13%","22%","19%","17%","19%","15%","19%","22%","18%","16%","17%","22%","19%","17%","21%","17%","22%","17%","18%","25%","17%","100%","0%","22%","18%","14%","19%","22%","21%","17%","16%","15%","22%","18%"
"No","81%","78%","84%","84%","84%","81%","70%","84%","77%","80%","81%","82%","**","**","**","85%","83%","78%","79%","81%","79%","80%","85%","81%","77%","79%","77%","84%","80%","76%","76%","81%","86%","86%","76%","85%","84%","78%","81%","85%","78%","78%","85%","77%","80%","82%","80%","84%","80%","77%","80%","83%","82%","78%","80%","82%","79%","82%","78%","83%","81%","74%","82%","0%","100%","77%","81%","85%","80%","77%","78%","82%","83%","84%","77%","81%"
"Not Sure","1%","1%","1%","1%","1%","1%","0%","1%","0%","1%","1%","2%","**","**","**","2%","1%","1%","0%","0%","1%","1%","1%","1%","0%","1%","0%","1%","1%","1%","0%","1%","1%","1%","0%","0%","1%","0%","1%","1%","1%","1%","1%","1%","1%","1%","1%","1%","1%","0%","1%","1%","1%","1%","1%","1%","1%","1%","0%","1%","1%","0%","0%","0%","0%","1%","0%","1%","1%","1%","1%","1%","1%","1%","1%","1%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Yes","11%","11%","12%","18%","11%","8%","5%","15%","7%","10%","13%","16%","**","**","**","15%","12%","10%","10%","11%","9%","17%","14%","11%","8%","8%","7%","14%","11%","8%","7%","10%","15%","25%","6%","14%","12%","13%","9%","13%","11%","10%","17%","9%","8%","12%","11%","16%","11%","8%","9%","11%","16%","7%","10%","14%","8%","13%","8%","16%","10%","14%","11%","13%","11%","100%","0%","14%","10%","12%","8%","11%","12%","11%","11%","12%"
"No","87%","87%","86%","79%","87%","91%","94%","83%","92%","88%","85%","82%","**","**","**","81%","86%","88%","89%","88%","89%","80%","85%","88%","91%","91%","92%","85%","87%","91%","92%","88%","84%","73%","93%","85%","86%","86%","89%","85%","88%","88%","81%","90%","91%","86%","87%","81%","87%","90%","89%","87%","82%","92%","88%","85%","91%","86%","92%","82%","88%","84%","88%","85%","88%","0%","100%","84%","88%","87%","90%","87%","87%","86%","87%","86%"
"Not Sure","2%","2%","1%","3%","2%","1%","1%","2%","1%","1%","2%","3%","**","**","**","3%","1%","2%","1%","1%","1%","2%","1%","1%","1%","2%","1%","1%","2%","1%","1%","2%","1%","2%","1%","1%","2%","1%","2%","2%","2%","2%","3%","1%","1%","2%","2%","3%","2%","1%","2%","2%","2%","1%","2%","2%","1%","2%","1%","2%","2%","2%","1%","1%","1%","0%","0%","2%","2%","2%","2%","2%","2%","2%","2%","2%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Urban","29%","31%","27%","34%","32%","24%","22%","33%","23%","22%","48%","43%","**","**","**","35%","31%","25%","31%","23%","19%","30%","31%","27%","26%","33%","21%","35%","28%","24%","23%","29%","34%","39%","22%","35%","30%","29%","28%","33%","26%","25%","37%","25%","23%","32%","27%","38%","28%","21%","31%","33%","31%","28%","30%","29%","28%","29%","23%","32%","28%","33%","28%","22%","30%","35%","28%","100%","0%","0%","0%","0%","31%","25%","26%","35%"
"Suburban","47%","48%","46%","44%","46%","50%","50%","45%","50%","49%","35%","43%","**","**","**","33%","40%","55%","53%","41%","57%","45%","41%","48%","53%","49%","49%","45%","48%","46%","47%","49%","48%","41%","48%","47%","40%","46%","53%","38%","51%","56%","43%","49%","48%","46%","48%","41%","47%","48%","52%","41%","45%","46%","47%","48%","41%","49%","46%","49%","47%","43%","47%","48%","47%","40%","48%","0%","100%","0%","100%","100%","47%","46%","47%","47%"
"Rural","24%","21%","27%","22%","22%","27%","28%","22%","27%","29%","17%","14%","**","**","**","32%","29%","21%","16%","35%","24%","24%","28%","25%","21%","18%","30%","20%","24%","30%","30%","22%","18%","20%","30%","18%","31%","25%","18%","29%","24%","18%","20%","26%","29%","22%","25%","21%","25%","31%","16%","26%","24%","27%","23%","24%","31%","21%","31%","19%","24%","25%","24%","29%","23%","25%","24%","0%","0%","100%","0%","0%","22%","29%","27%","18%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Male","23%","48%","0%","22%","23%","24%","24%","22%","24%","25%","17%","21%","**","**","**","13%","20%","27%","28%","20%","30%","19%","18%","24%","28%","29%","27%","19%","27%","25%","28%","25%","20%","14%","28%","21%","21%","21%","27%","16%","25%","32%","22%","25%","19%","22%","24%","19%","24%","22%","28%","19%","23%","21%","24%","24%","20%","25%","24%","21%","25%","25%","23%","27%","22%","16%","24%","0%","49%","0%","100%","0%","23%","24%","23%","23%"
"Female","24%","0%","46%","22%","23%","26%","25%","22%","26%","25%","18%","22%","**","**","**","20%","20%","27%","26%","21%","28%","26%","23%","24%","25%","20%","23%","26%","21%","22%","20%","24%","28%","27%","20%","27%","18%","25%","26%","22%","25%","24%","21%","24%","29%","24%","24%","22%","24%","27%","24%","22%","22%","25%","22%","24%","21%","24%","22%","28%","22%","17%","24%","22%","24%","24%","24%","0%","51%","0%","0%","100%","24%","23%","24%","24%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Northeast","18%","18%","18%","17%","18%","19%","19%","18%","19%","19%","17%","15%","**","**","**","18%","17%","19%","21%","18%","21%","19%","17%","19%","19%","20%","15%","20%","20%","15%","17%","19%","18%","23%","17%","20%","19%","16%","20%","17%","18%","20%","20%","17%","17%","18%","18%","18%","18%","13%","27%","15%","17%","14%","18%","20%","12%","21%","15%","21%","18%","26%","17%","16%","19%","19%","18%","20%","18%","16%","18%","19%","100%","0%","0%","0%"
"Midwest","21%","21%","21%","21%","21%","22%","22%","21%","22%","26%","18%","9%","**","**","**","25%","21%","21%","19%","26%","26%","24%","22%","19%","22%","19%","21%","21%","22%","23%","20%","22%","22%","18%","22%","21%","22%","21%","21%","20%","23%","20%","22%","21%","21%","21%","22%","23%","21%","23%","20%","20%","22%","20%","21%","22%","20%","21%","22%","20%","22%","23%","21%","18%","22%","21%","21%","18%","21%","25%","22%","21%","0%","100%","0%","0%"
"South","37%","37%","38%","37%","38%","37%","38%","38%","37%","35%","58%","37%","**","**","**","36%","38%","37%","36%","36%","34%","34%","38%","39%","36%","38%","42%","36%","35%","41%","41%","37%","31%","31%","40%","36%","39%","38%","36%","39%","37%","34%","34%","39%","39%","40%","36%","36%","38%","46%","29%","42%","34%","45%","40%","33%","49%","33%","43%","30%","39%","24%","39%","44%","36%","36%","38%","34%","37%","42%","37%","38%","0%","0%","100%","0%"
"West","23%","24%","23%","25%","24%","22%","22%","24%","22%","20%","8%","40%","**","**","**","22%","24%","23%","25%","21%","19%","23%","24%","23%","23%","24%","23%","24%","23%","21%","22%","21%","29%","28%","21%","24%","20%","26%","23%","23%","22%","25%","25%","22%","22%","22%","24%","23%","23%","18%","24%","23%","27%","21%","21%","26%","19%","25%","19%","29%","21%","27%","23%","22%","23%","24%","23%","28%","23%","17%","23%","23%","0%","0%","0%","100%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Yes","80%","82%","78%","69%","80%","87%","89%","74%","88%","82%","83%","73%","**","**","**","67%","78%","85%","88%","79%","86%","76%","75%","82%","87%","87%","89%","89%","72%","85%","84%","82%","85%","90%","94%","96%","66%","80%","91%","72%","82%","91%","73%","86%","80%","79%","81%","70%","81%","89%","83%","78%","73%","88%","81%","78%","84%","80%","81%","84%","81%","85%","80%","82%","80%","77%","81%","78%","83%","77%","86%","81%","82%","83%","79%","79%"
"No","18%","16%","20%","28%","18%","12%","10%","23%","11%","16%","15%","24%","**","**","**","31%","21%","14%","11%","19%","12%","22%","23%","16%","12%","12%","10%","10%","25%","14%","15%","17%","15%","8%","5%","4%","32%","18%","8%","26%","16%","8%","24%","13%","18%","19%","17%","27%","17%","10%","16%","21%","24%","11%","17%","20%","15%","18%","18%","14%","17%","13%","18%","16%","18%","22%","17%","20%","15%","22%","12%","18%","17%","16%","19%","19%"
"Not Sure","2%","2%","2%","3%","2%","1%","0%","3%","1%","1%","2%","3%","**","**","**","2%","2%","1%","1%","2%","1%","2%","2%","2%","1%","1%","1%","1%","2%","1%","1%","2%","1%","2%","1%","1%","3%","2%","1%","2%","2%","1%","3%","1%","2%","2%","1%","4%","2%","1%","1%","1%","2%","1%","2%","2%","1%","2%","1%","1%","2%","2%","2%","2%","2%","1%","2%","2%","2%","2%","2%","2%","2%","2%","2%","2%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
