c65,c36,c69,c40,c63,c61,c37,c62,c57,c56,c47,c54,c53,c52,c51,c41,c71,c70,c73,c72,c75,c74,c59,c58,c19,c18,c39,c38,c13,c12,c11,c10,c17,c16,c15,c14,c44,c68,c42,c45,c55,c46,c50,c35,c9,c8,c76,c34,c3,c2,c1,c7,c6,c5,c4,c22,c23,c20,c21,c26,c27,c24,c25,c66,c31,c28,c29,c48,c49,c60,c30,c33,c67,c43,c32,c64
35%,28%,30%,27%,30%,24%,29%,34%,0%,100%,33%,12%,44%,37%,31%,27%,28%,28%,28%,27%,30%,29%,25%,35%,29%,30%,30%,28%,34%,**,26%,29%,23%,**,**,25%,25%,29%,32%,32%,0%,26%,28%,19%,28%,27%,25%,25%,29%,29%,Occasionally,30%,29%,28%,28%,28%,20%,28%,26%,25%,30%,30%,32%,27%,29%,31%,29%,27%,32%,29%,27%,31%,26%,26%,33%,28%
40%,42%,48%,50%,42%,67%,55%,49%,100%,0%,43%,79%,35%,38%,30%,53%,50%,52%,50%,55%,47%,52%,61%,17%,49%,50%,50%,51%,42%,**,55%,49%,61%,**,**,51%,60%,49%,47%,41%,0%,54%,50%,69%,51%,48%,53%,62%,50%,50%,Almost Never,50%,51%,51%,50%,54%,62%,47%,57%,49%,45%,53%,49%,53%,31%,39%,56%,53%,53%,24%,55%,50%,59%,51%,41%,52%
3%,2%,3%,2%,2%,2%,1%,3%,0%,0%,3%,6%,2%,1%,0%,5%,6%,2%,3%,2%,2%,3%,3%,1%,2%,3%,3%,5%,2%,**,3%,1%,7%,**,**,5%,5%,3%,2%,2%,0%,2%,3%,2%,5%,0%,4%,3%,3%,3%,Not Sure,1%,2%,7%,3%,2%,4%,1%,4%,3%,0%,3%,2%,3%,2%,2%,2%,3%,2%,2%,2%,2%,3%,2%,2%,2%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
24%,37%,21%,17%,21%,9%,13%,16%,7%,25%,26%,7%,22%,15%,52%,22%,26%,19%,19%,19%,21%,25%,0%,100%,20%,23%,23%,24%,21%,**,21%,22%,18%,**,**,15%,15%,22%,21%,26%,53%,20%,21%,11%,19%,21%,23%,11%,21%,21%,Yes,23%,22%,17%,20%,21%,19%,20%,23%,23%,21%,20%,20%,20%,49%,35%,13%,19%,19%,48%,17%,18%,13%,19%,28%,21%
65%,58%,74%,78%,71%,88%,85%,75%,89%,65%,69%,86%,69%,81%,45%,71%,64%,76%,76%,75%,75%,67%,100%,0%,74%,71%,71%,67%,72%,**,74%,73%,75%,**,**,83%,78%,72%,71%,70%,44%,73%,73%,88%,73%,74%,72%,87%,73%,73%,No,73%,72%,74%,74%,73%,73%,77%,72%,73%,77%,74%,73%,76%,46%,59%,84%,75%,75%,48%,76%,77%,82%,78%,65%,75%
11%,5%,6%,4%,8%,3%,2%,9%,4%,10%,6%,7%,8%,4%,3%,7%,10%,5%,4%,6%,4%,9%,0%,0%,6%,6%,6%,9%,7%,**,5%,4%,7%,**,**,2%,7%,6%,8%,4%,3%,7%,6%,2%,7%,5%,5%,2%,6%,6%,Not Sure,4%,6%,9%,6%,6%,7%,3%,5%,4%,2%,5%,7%,4%,5%,6%,3%,6%,7%,4%,7%,6%,6%,3%,7%,4%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
25%,42%,23%,21%,24%,0%,10%,0%,11%,23%,28%,11%,22%,26%,40%,23%,27%,22%,21%,23%,22%,25%,15%,53%,25%,24%,24%,24%,27%,**,23%,24%,18%,**,**,19%,16%,24%,25%,29%,57%,20%,23%,9%,21%,26%,29%,8%,24%,23%,Strongly Pro-life,23%,22%,20%,21%,24%,20%,19%,25%,26%,24%,21%,23%,23%,58%,42%,12%,21%,25%,100%,19%,15%,16%,20%,42%,23%
38%,22%,45%,47%,42%,100%,63%,0%,56%,36%,37%,54%,44%,35%,29%,37%,33%,43%,46%,39%,45%,35%,51%,19%,41%,39%,43%,30%,35%,**,45%,43%,44%,**,**,42%,47%,40%,40%,39%,15%,42%,43%,78%,41%,42%,39%,70%,37%,42%,Strongly Pro-choice,44%,41%,42%,47%,45%,47%,48%,41%,40%,41%,46%,42%,43%,14%,23%,61%,44%,38%,0%,39%,39%,58%,48%,24%,42%
32%,33%,27%,30%,30%,0%,25%,100%,29%,36%,30%,28%,30%,33%,29%,32%,30%,32%,29%,35%,28%,34%,31%,24%,30%,31%,28%,34%,32%,**,29%,30%,27%,**,**,35%,30%,31%,30%,28%,25%,34%,30%,12%,30%,30%,27%,19%,33%,30%,In The Middle,29%,31%,30%,27%,28%,27%,29%,29%,32%,31%,27%,30%,30%,22%,32%,25%,30%,32%,0%,37%,41%,22%,28%,30%,30%
4%,4%,6%,3%,4%,0%,2%,0%,4%,5%,5%,6%,4%,6%,2%,7%,10%,3%,3%,3%,4%,6%,4%,5%,3%,6%,4%,11%,6%,**,4%,3%,11%,**,**,5%,7%,5%,5%,4%,4%,3%,5%,1%,7%,1%,5%,3%,5%,5%,Not Sure,5%,6%,8%,5%,3%,5%,3%,5%,3%,3%,6%,5%,5%,5%,4%,2%,5%,5%,0%,6%,5%,5%,3%,4%,5%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
21%,17%,18%,16%,100%,16%,17%,16%,13%,17%,21%,15%,14%,19%,15%,8%,14%,15%,14%,16%,14%,19%,15%,16%,16%,18%,17%,14%,18%,**,15%,15%,10%,**,**,12%,13%,16%,19%,20%,22%,12%,16%,19%,17%,12%,12%,16%,17%,16%,Yes,18%,18%,16%,15%,15%,16%,14%,17%,17%,14%,14%,17%,15%,18%,17%,17%,14%,16%,17%,12%,17%,18%,20%,16%,0%
75%,82%,79%,82%,0%,82%,82%,82%,85%,79%,77%,81%,81%,80%,84%,89%,81%,83%,84%,82%,83%,79%,83%,82%,81%,80%,81%,80%,77%,**,83%,84%,87%,**,**,86%,82%,82%,78%,79%,77%,85%,81%,80%,79%,86%,86%,82%,80%,81%,No,82%,81%,77%,83%,84%,83%,84%,82%,81%,84%,84%,81%,83%,82%,82%,81%,83%,80%,81%,84%,81%,80%,78%,84%,100%
5%,1%,3%,2%,0%,2%,1%,3%,2%,4%,3%,4%,5%,2%,1%,3%,5%,2%,2%,3%,3%,3%,2%,2%,3%,2%,2%,5%,5%,**,2%,1%,3%,**,**,2%,5%,2%,3%,1%,1%,3%,3%,1%,4%,2%,2%,2%,3%,3%,Not Sure,1%,1%,7%,3%,1%,0%,2%,2%,1%,2%,2%,2%,2%,0%,1%,1%,3%,4%,2%,4%,2%,2%,2%,1%,0%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
100%,26%,16%,17%,25%,17%,17%,20%,15%,23%,17%,18%,17%,18%,23%,15%,27%,19%,17%,21%,18%,21%,17%,22%,19%,19%,21%,18%,21%,**,19%,22%,17%,**,**,9%,14%,18%,22%,23%,22%,18%,19%,11%,16%,28%,20%,14%,22%,19%,Yes,17%,14%,18%,16%,19%,16%,20%,18%,19%,23%,17%,19%,0%,28%,25%,16%,20%,14%,21%,19%,20%,25%,19%,21%,17%
0%,73%,83%,82%,75%,82%,83%,79%,84%,76%,82%,80%,81%,81%,77%,83%,71%,80%,82%,79%,81%,77%,83%,77%,80%,80%,78%,79%,77%,**,80%,78%,81%,**,**,91%,84%,81%,77%,76%,77%,81%,80%,88%,82%,72%,79%,85%,77%,80%,No,83%,86%,79%,82%,81%,84%,80%,81%,80%,76%,83%,80%,100%,72%,74%,84%,79%,84%,79%,80%,79%,74%,80%,78%,82%
0%,1%,1%,1%,0%,1%,0%,1%,1%,1%,1%,2%,1%,1%,0%,2%,2%,1%,1%,0%,1%,2%,1%,1%,1%,1%,1%,3%,1%,**,1%,0%,2%,**,**,0%,2%,1%,1%,1%,1%,1%,1%,1%,2%,0%,1%,1%,1%,1%,Not Sure,1%,1%,3%,1%,1%,0%,1%,1%,1%,1%,1%,1%,0%,0%,1%,0%,1%,2%,0%,1%,1%,1%,1%,1%,1%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
15%,6%,13%,10%,13%,16%,14%,8%,14%,11%,9%,15%,10%,10%,8%,13%,13%,10%,10%,10%,11%,11%,13%,7%,11%,12%,14%,12%,13%,**,11%,9%,20%,**,**,6%,17%,0%,13%,9%,7%,9%,12%,23%,14%,6%,14%,16%,11%,12%,Yes,11%,11%,17%,12%,10%,20%,9%,13%,8%,8%,16%,9%,11%,6%,6%,15%,13%,12%,8%,11%,11%,100%,9%,4%,11%
82%,94%,84%,88%,86%,82%,84%,89%,84%,88%,90%,82%,87%,89%,89%,85%,84%,88%,88%,89%,87%,88%,85%,92%,88%,86%,84%,86%,85%,**,87%,89%,76%,**,**,92%,81%,100%,86%,90%,91%,87%,86%,76%,84%,91%,85%,79%,87%,86%,No,87%,88%,80%,86%,90%,78%,87%,86%,91%,90%,82%,88%,88%,94%,93%,83%,85%,87%,91%,86%,87%,0%,88%,95%,87%
2%,1%,3%,2%,1%,2%,2%,2%,2%,1%,1%,3%,2%,1%,2%,2%,3%,1%,2%,1%,2%,2%,2%,1%,1%,1%,2%,3%,2%,**,2%,2%,4%,**,**,2%,3%,0%,2%,1%,2%,4%,2%,1%,2%,3%,1%,5%,2%,2%,Not Sure,2%,1%,3%,3%,1%,2%,4%,1%,1%,3%,1%,3%,2%,0%,1%,2%,2%,2%,1%,3%,2%,0%,3%,1%,2%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
27%,30%,0%,25%,24%,22%,20%,29%,27%,23%,20%,25%,23%,26%,23%,21%,0%,47%,0%,100%,27%,19%,25%,23%,27%,24%,24%,26%,26%,**,25%,29%,18%,**,**,26%,24%,25%,24%,26%,22%,23%,25%,16%,21%,29%,28%,18%,51%,25%,Urban,28%,21%,20%,0%,27%,16%,23%,26%,27%,25%,21%,28%,24%,29%,29%,19%,27%,18%,24%,30%,26%,21%,27%,30%,25%
25%,25%,0%,29%,24%,31%,31%,27%,28%,27%,26%,26%,30%,26%,33%,26%,0%,53%,100%,0%,26%,26%,29%,26%,31%,23%,29%,24%,27%,**,29%,31%,22%,**,**,33%,25%,29%,26%,28%,30%,33%,28%,30%,25%,31%,31%,30%,0%,28%,Suburban,31%,26%,25%,54%,31%,25%,31%,23%,33%,30%,26%,26%,29%,25%,26%,31%,29%,28%,26%,26%,30%,25%,31%,25%,29%
48%,45%,100%,46%,52%,47%,49%,44%,45%,49%,54%,49%,47%,48%,44%,52%,100%,0%,0%,0%,46%,55%,46%,51%,42%,53%,47%,51%,47%,**,46%,40%,60%,**,**,41%,51%,46%,49%,46%,48%,43%,47%,53%,54%,40%,40%,52%,49%,47%,Rural,41%,53%,55%,46%,42%,60%,45%,51%,40%,44%,53%,46%,47%,46%,45%,50%,44%,54%,49%,45%,44%,54%,41%,45%,46%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
27%,30%,0%,25%,24%,22%,20%,29%,27%,23%,20%,25%,23%,26%,23%,21%,0%,47%,0%,100%,27%,19%,25%,23%,27%,24%,24%,26%,26%,**,25%,29%,18%,**,**,26%,24%,25%,24%,26%,22%,23%,25%,16%,21%,29%,28%,18%,51%,25%,Male,28%,21%,20%,0%,27%,16%,23%,26%,27%,25%,21%,28%,24%,29%,29%,19%,27%,18%,24%,30%,26%,21%,27%,30%,25%
25%,25%,0%,29%,24%,31%,31%,27%,28%,27%,26%,26%,30%,26%,33%,26%,0%,53%,100%,0%,26%,26%,29%,26%,31%,23%,29%,24%,27%,**,29%,31%,22%,**,**,33%,25%,29%,26%,28%,30%,33%,28%,30%,25%,31%,31%,30%,0%,28%,Female,31%,26%,25%,54%,31%,25%,31%,23%,33%,30%,26%,26%,29%,25%,26%,31%,29%,28%,26%,26%,30%,25%,31%,25%,29%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Registered Voters,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
